[32m2026-06-01 22:03:07.869[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
[90m2026-06-01 22:03:08.025[0m | critical | [35m         Always[0m | [37mTT_FATAL: Logical eth core 0-15 is not an active eth core on chip 0.[0m [90m(assert.hpp:104)[0m
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | Skipping ethernet core (0-15) on chip 0
2026-06-01 22:03:08.147175: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 16448.25it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 6898.53it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/290 [00:00<00:00, 6069.90it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 4996.19it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 5061.51it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/290 [00:00<00:00, 4531.12it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2472.69it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2342.21it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1717.57it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1667.72it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1587.95it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1549.14it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1624.44it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1598.96it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 1445.19it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 1421.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 1523.29it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 1505.25it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 1532.33it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 1514.08it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 1539.40it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 1522.79it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1540.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1524.09it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1606.54it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1559.49it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1458.60it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1444.60it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1490.80it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1478.74it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1545.90it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1510.54it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1494.86it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1484.34it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1532.01it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1522.40it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1521.65it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1512.78it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1541.40it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1532.00it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1582.47it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1574.86it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1480.97it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1472.55it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1518.81it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1511.77it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1548.00it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1540.18it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1586.85it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1536.89it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1544.95it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1536.35it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1452.19it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1445.70it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1485.42it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1480.27it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1512.29it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1505.75it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1535.81it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1530.00it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1547.16it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1534.83it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1559.13it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1550.38it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1565.02it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1558.04it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1588.80it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1583.13it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1603.01it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1597.45it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1628.77it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1623.65it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1641.75it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1623.45it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1634.82it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1621.99it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1639.47it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1634.18it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1664.80it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1659.99it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1671.96it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1666.86it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1694.46it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1689.39it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
