[32m2026-06-01 22:02:45.009[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 7269.16it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 3971.88it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 3093.14it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 2744.07it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 2248.96it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/290 [00:00<00:00, 2108.40it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2426.91it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2320.82it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1762.91it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1712.52it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1698.21it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1653.58it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1587.81it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1559.55it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 1641.93it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 1616.85it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 1744.88it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 1720.54it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 1705.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 1683.18it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 1729.22it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 1707.02it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1701.31it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1684.52it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1774.41it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1758.05it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1827.75it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1812.80it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1877.54it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1819.60it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1887.09it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1871.10it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
