[32m2026-06-01 22:14:19.472[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 18315.74it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 7169.75it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/290 [00:00<00:00, 6181.73it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 5065.58it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 5092.23it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/290 [00:00<00:00, 4511.62it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 4596.50it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 4227.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 3954.65it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 3723.64it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 3309.99it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 3154.40it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 3040.61it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 2944.26it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 3132.42it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 2723.13it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 2735.42it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 2670.21it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 2324.36it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 2279.51it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 2106.92it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 2072.56it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1852.40it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1825.59it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1914.94it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1893.66it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1979.11it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1956.82it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1829.66it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1679.20it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1742.09it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1727.47it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1797.27it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1783.65it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1828.03it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
