2026-06-17 06:35:48.994 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.0, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/15_june_yyz/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.1.0', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'jaxtyping': '0.3.11', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.13.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/15_june_yyz/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, jaxtyping-0.3.11, split-0.11.0, json-report-1.5.0, anyio-4.13.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer_realwt_isolate.py::test_realwt 
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 3580.50it/s]

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 192.82it/s]

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 4869.17it/s]

Loading weights:   0%|          | 0/585 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/585 [00:00<00:00, 19065.02it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/585 [00:00<00:00, 9799.78it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/585 [00:00<00:00, 8665.92it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/585 [00:00<00:00, 7410.43it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 8197.34it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
