2026-04-06 16:58:35.745 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-04-06 16:58:41.803 (   4.811s) [        769F1140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-04-06 16:58:41.803372: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Applied real-valued RoPE patch (no complex tensors) for TT backend compatibility
Applied XLA-compatible _prepare_sequence patch (torch.where for boolean indexing)
Applied XLA-compatible unpatchify patch (tensor-shape reshape, single graph)
Applied cumsum u8 fix (bool→int32 cast before cumsum in masking_utils)

Detected 4 TT devices
Created mesh: shape=(1, 4), axes=('batch', 'model'), devices=4
Loading text encoder from Tongyi-MAI/Z-Image-Turbo/text_encoder ...

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 16384.00it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 7724.32it/s, Materializing param=embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 6579.30it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 5588.68it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 6105.25it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:00, 5575.06it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5911.63it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5542.52it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5991.86it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5669.51it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5732.53it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5481.56it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5751.25it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5534.43it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 5819.36it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 5641.30it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 5910.25it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 5751.75it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 5879.32it/s, Materializing param=layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 5691.05it/s, Materializing param=layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 5865.41it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 5729.21it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 5912.33it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 5793.24it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 5960.42it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 5842.27it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 6012.72it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 5909.85it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 6071.66it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 5974.22it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 6139.88it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 6049.66it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 6173.97it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 6080.26it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 6221.46it/s, Materializing param=layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 6142.00it/s, Materializing param=layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 6286.82it/s, Materializing param=layers.1.self_attn.k_proj.weight]
