0: blank
17: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/9503676062471904583//erisc/erisc.elf
22: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/8450870759044674544//erisc/erisc.elf
24: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/8450870759044674544//erisc/erisc.elf
19: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/3279615068061590335//erisc/erisc.elf
23: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/3279615068061590335//erisc/erisc.elf
2: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/17097392955726654614//erisc/erisc.elf
37: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/1485143998650522576//erisc/erisc.elf
40: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/1485143998650522576//erisc/erisc.elf
15: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/15127880468409470426//erisc/erisc.elf
25: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/7183893871919350612//erisc/erisc.elf
7: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/18022718753574736634//erisc/erisc.elf
14: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/15127880468409470426//erisc/erisc.elf
29: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/10983393938787933530//erisc/erisc.elf
5: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/18022718753574736634//erisc/erisc.elf
31: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/10983393938787933530//erisc/erisc.elf
32: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/5215490954202447610//erisc/erisc.elf
27: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/5215490954202447610//erisc/erisc.elf
6: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/7084631119837288663//erisc/erisc.elf
12: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/18097415370427031575//erisc/erisc.elf
16: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/18097415370427031575//erisc/erisc.elf
8: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/7084631119837288663//erisc/erisc.elf
33: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/12982967043059150160//erisc/erisc.elf
36: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/9503676062471904583//erisc/erisc.elf
21: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/7183893871919350612//erisc/erisc.elf
30: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/12982967043059150160//erisc/erisc.elf
1: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/17097392955726654614//erisc/erisc.elf
9: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/5704823151968820753//erisc/erisc.elf
10: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/5704823151968820753//erisc/erisc.elf
28: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/17695312605397773357//erisc/erisc.elf
38: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/13532806624051242483//erisc/erisc.elf
39: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/13532806624051242483//erisc/erisc.elf
34: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/16183057718653869815//erisc/erisc.elf
35: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/16183057718653869815//erisc/erisc.elf
26: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/17695312605397773357//erisc/erisc.elf
4: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/2091720540905113704//erisc/erisc.elf
3: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/2091720540905113704//erisc/erisc.elf
13: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/4220261656950514384//erisc/erisc.elf
11: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/4220261656950514384//erisc/erisc.elf
20: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/17155959136302660322//erisc/erisc.elf
18: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/fabric_erisc_router/17155959136302660322//erisc/erisc.elf
